[
  "ABAD Y QUEIPO, MANUEL",
  "ABAD, ANA",
  "ABADIANO Y PINILLOS, FRANCISCO",
  "ABADIANO, JOSÉ DE",
  "ABAL, MARTÍN DE",
  "ABALIA, JOSÉ JOAQUÍN",
  "ABARCA, JOSÉ ANTONIO DE",
  "ABARCA, JOSÉ IGNACIO DE",
  "ABAROA, JUAN FRANCISCO DE",
  "ABARRETO, ISABEL DE",
  "ABASCAL Y ZORRILLA, FRANCISCO DE",
  "ABASCAL, ANTONIA",
  "ABASCAL, JOSÉ RAMÓN DE",
  "ABAURREA Y OTEIZA, FRANCISCO DE",
  "ABAURREA, MARTÍN DE",
  "ABECIA, JUAN DE",
  "ABEISÓN, FRANCISCO",
  "ABEISÓN, MANUEL DE",
  "ABELLAN, FELICIANA DE",
  "ABELLO Y VALDEZ, JORGE",
  "ABIÑA, DIEGO DE",
  "ABLAY, JUAN BAUTISTA",
  "ABOT, DIEGO",
  "ABREGO CABALLERO, CONSTANZA",
  "ABREGO, ANDRÉS",
  "ABREGO, JOSÉ DE",
  "ABREGO, MARÍA GUADALUPE",
  "ABREGO, PEDRO DE",
  "ABREU, JERÓNIMO DE",
  "ABREU, JOSÉ CRISTÓBAL DE",
  "ABREU, JOSÉ DE",
  "ABREU, JUAN BAUTISTA",
  "ABREU, JUAN MARTÍN DE",
  "ABREU, LUIS DE",
  "ABURTO, BARTOLOMÉ DE",
  "ABURTO, FRANCISCO DE",
  "ABURTO, IGNACIO JOSÉ",
  "ABURTO, JOSÉ MARÍA",
  "ABURTO, JULIÁN DE",
  "ABURTO, MARÍA MAXIMILIANA",
  "ABUÑON, CRISTÓBAL",
  "ACACIN, ALONSO",
  "ACAME, ANTONIO DE",
  "ACASIO FERNÁNDEZ, JUAN",
  "ACATZIN, MARTÍN",
  "ACES, PEDRO",
  "ACEVEDO CARVAJAL, ANTONIO DE",
  "ACEVEDO, ANA DE",
  "ACEVEDO, ANDREA DE",
  "ACEVEDO, FRANCISCO TOMÁS DE",
  "ACEVEDO, GERTRUDIS",
  "ACEVEDO, JOSÉ",
  "ACEVEDO, JOSÉ MARÍA",
  "ACEVEDO, JUAN ANTONIO DE",
  "ACEVEDO, MARÍA JOSEFA",
  "ACEVEDO, PEDRO DE",
  "ACEVEDO, TOMÁS DE",
  "ACHA Y GOROSTIZAGA, FRANCISCO DE",
  "ACHA, TOMÁS DOMINGO DE",
  "ACHAVAL, ANTONIO DE",
  "ACHICA, AGUSTÍN DE",
  "ACHIE, PEDRO",
  "ACHIGA, FRANCISCO DE",
  "ACHIGA, MANUEL AGUSTÍN DE",
  "ACHUTEGUI, MARÍA JOSEFA DE",
  "ACOSTA CLEMENTE, ANTONIO DE",
  "ACOSTA DE ROMERO, ANTONIA",
  "ACOSTA GARCÍA DE BALDEMORA, MARÍA DE",
  "ACOSTA GRIJALVA, JUAN",
  "ACOSTA Y BRAVO, CLARA DE LA TRINIDAD",
  "ACOSTA Y BRAVO, CLARA DOLORES",
  "ACOSTA Y BUSTILLO, BARTOLOMÉ DE",
  "ACOSTA Y RIVERA, JOSÉ MIGUEL",
  "ACOSTA Y RIVERA, MARÍA DE LA LUZ",
  "ACOSTA Y RIVERA, MARÍA JOSEFA",
  "ACOSTA Y ZÁRATE, MARÍA VICTORIANA",
  "ACOSTA, AGUSTINA DE",
  "ACOSTA, AGUSTÍN DE",
  "ACOSTA, AMBROSIO DE",
  "ACOSTA, ANDRÉS DE",
  "ACOSTA, ANTONIA DE",
  "ACOSTA, ANTONIA FELIPA DE",
  "ACOSTA, ANTONIO DE",
  "ACOSTA, ANTONIO GASPAR DE",
  "ACOSTA, BERNABELA DE",
  "ACOSTA, CATALINA DE",
  "ACOSTA, CAYETANO ANTONIO DE",
  "ACOSTA, CAYETANO DE",
  "ACOSTA, CRISTÓBAL DE",
  "ACOSTA, DIEGO DE",
  "ACOSTA, DOMINGA",
  "ACOSTA, DOMINGO DE",
  "ACOSTA, EUGENIA",
  "ACOSTA, EUGENIA DE LA ROSA",
  "ACOSTA, FELIPA DE",
  "ACOSTA, FELIPA DE JESÚS DE",
  "ACOSTA, FELIPE CORNELIO",
  "ACOSTA, FELIPE DE",
  "ACOSTA, FELIPE NICOLÁS DE",
  "ACOSTA, FERNANDO FÉLIX DE",
  "ACOSTA, FRANCISCA DE",
  "ACOSTA, FRANCISCA JAVIERA DE",
  "ACOSTA, FRANCISCO DE",
  "ACOSTA, FÉLIX DE",
  "ACOSTA, GASPAR DE",
  "ACOSTA, GERTRUDIS AGUSTINA DE",
  "ACOSTA, GERTRUDIS DE",
  "ACOSTA, GREGORIO JOSÉ DE",
  "ACOSTA, GUILLERMO DE",
  "ACOSTA, HILARIO DE",
  "ACOSTA, IGNACIA DE",
  "ACOSTA, IGNACIO",
  "ACOSTA, INÉS DE",
  "ACOSTA, ISABEL DE",
  "ACOSTA, JACINTA MICAELA DE",
  "ACOSTA, JERÓNIMO DE",
  "ACOSTA, JOAQUÍN MARIANO DE",
  "ACOSTA, JOSEFA DE",
  "ACOSTA, JOSEFA LACIA DE",
  "ACOSTA, JOSEFA NICOLASA DE",
  "ACOSTA, JOSÉ AGUSTÍN DE",
  "ACOSTA, JOSÉ ANTONIO DE",
