[
  "ABAD, AGUSTINA ",
  "ABAD, FERNANDO ",
  "ABAD, HERNANDO ESTEBAN",
  "ABAD, HERNANDO ESTEBAN DE ",
  "ABAD, JUAN ",
  "ABAD, JUAN ESTEBAN ",
  "ABAD, LUCAS",
  "ABAD, LUCAS ",
  "ABANGO, MARÍA DE ",
  "ABELLA FUERTE, ALONSO DE",
  "ABRIGO, FRANCISCA DE  ",
  "ABRIO, MIGUEL DE ",
  "ACEVEDO, MIGUEL DE",
  "ACEVEDO, MIGUEL DE ",
  "ACOSTA PADRÓN, ANTONIO DE",
  "ACOSTA SÁNCHEZ, MANUEL DE ",
  "ACOSTA TENORIO, IGNACIO DE",
  "ACOSTA, ANA DE ",
  "ACOSTA, CAYETANO DE ",
  "ACOSTA, GERTRUDIS DE ",
  "ACOSTA, IGNACIO DE",
  "ACOSTA, JERÓNIMO DE ",
  "ACOSTA, JUAN DE ",
  "ACOSTA, LUCAS DE ",
  "ACOSTA, MARÍA DE",
  "ACOSTA, MARÍA DE ",
  "ACOSTA, PEDRO DE",
  "ACOSTA, PEDRO SIMÓN DE ",
  "ACOSTA, ROSAURA DE",
  "ACOSTA, SALVADOR DE ",
  "ACOSTA, SEBASTIÁN DE ",
  "ACOSTA, TOMÁS DE ",
  "AGRA, EUGENIA GERTRUDIS DE",
  "AGRA, JUAN DE ",
  "AGRA, MICAELA DE",
  "AGUAYO, BARTOLOMÉ DE ",
  "AGUAYO, FRANCISCO DE ",
  "AGUAYO, JUAN DE",
  "AGUAYO, SALVADOR DE ",
  "AGUER, JUAN BAUTISTA DE ",
  "AGUILAR ESCALONA, JUAN DE ",
  "AGUILAR INFANTE, ANTONIO DE",
  "AGUILAR INFANTE, GREGORIO DE",
  "AGUILAR OSORIO, MANUEL DE ",
  "AGUILAR RODRÍGUEZ, MANUEL DE ",
  "AGUILAR Y ESCALONA, JUAN DE",
  "AGUILAR Y JUÁREZ, ANDRÉS DE",
  "AGUILAR Y SALDAÑA, JUAN FRANCISCO",
  "AGUILAR, ALEJO DE",
  "AGUILAR, ALEJO JOSÉ DE ",
  "AGUILAR, ANA DE",
  "AGUILAR, ANTONIA DE",
  "AGUILAR, ANTONIA DE ",
  "AGUILAR, ANTONIO DE",
  "AGUILAR, ANTONIO DE ",
  "AGUILAR, DOMINGO",
  "AGUILAR, FERNANDO DE ",
  "AGUILAR, FRANCISCO DE",
  "AGUILAR, FRANCISCO DE ",
  "AGUILAR, GERTRUDIS DE ",
  "AGUILAR, INÉS DE",
  "AGUILAR, ISABEL DE ",
  "AGUILAR, JOSEFA DE",
  "AGUILAR, JOSEFA DE ",
  "AGUILAR, JOSÉ DE ",
  "AGUILAR, JUAN CLEMENTE DE ",
  "AGUILAR, JUAN DE",
  "AGUILAR, JUAN DE ",
  "AGUILAR, JUAN LORENZO DE ",
  "AGUILAR, LUCAS DE ",
  "AGUILAR, MANUEL DE ",
  "AGUILAR, MARÍA DE",
  "AGUILAR, MARÍA DE ",
  "AGUILAR, MICAELA DE",
  "AGUILAR, MIGUEL DE ",
  "AGUILAR, NICOLASA DE ",
  "AGUILAR, PEDRO DE",
  "AGUILAR, SERAFINA DE ",
  "AGUILERA, BEATRIZ",
